76 10
using -0.056253754 0.059144106 -0.030869925 0.034241747 0.030152565 0.068977185 -0.023456264 0.087809876 0.07544437 -0.09570628
datastreamed -0.07995352 -0.07649387 0.029429745 -0.028093651 -0.06917242 -0.08143803 0.08339466 0.020095333 -0.09380856 -0.048344053
algorithms 0.031404283 -0.047190767 0.052854147 -0.042354345 0.026474519 -0.080433294 0.06223418 0.048245963 0.007715049 0.030027233
there -0.087214336 0.021190012 -0.008648082 -0.093169235 -0.094204 -0.014115847 0.044601515 0.037094973 -0.065297276 -0.06891269
no -0.049849313 -0.023146877 -0.072340146 -0.096192434 -0.02739183 -0.08352267 -0.060083803 -0.056664627 -0.023919145 -0.017357519
dataset -0.089462444 -0.007492793 0.08150608 0.07686855 -0.072087266 -0.036632538 0.031406056 -0.09563296 0.014480074 0.0649959
must 0.057366095 -0.087629914 -0.04518022 -0.0814173 0.00060391927 0.09269792 0.059991922 0.05069471 0.050412837 -0.03265762
fit 0.095609725 -0.0737323 -0.07273359 -0.02277296 -0.0076588774 -0.032176975 -0.005601909 0.07482605 -0.0074650617 -0.01670645
in 0.027529672 -0.08377288 0.07863969 0.08536718 -0.09584525 0.024481818 0.09939571 -0.076610066 -0.07000883 -0.07755246
business 0.08398531 -0.0068423366 0.09157579 -0.08152632 0.03745271 0.02620646 0.0075102677 0.02328321 -0.0749285 -0.09384509
arrangements 0.023586681 0.06147207 0.079923354 0.05738232 -0.0077147805 0.08295838 -0.09331245 0.034068707 0.0025207573 0.038460385
supports 0.07409177 -0.0680049 0.056233883 -0.09550368 -0.008074015 -0.086947195 -0.049874425 0.093070954 -0.019715678 0.028397072
commercial 0.09089496 0.08929684 -0.08200238 -0.030216604 0.09901162 0.051032774 -0.01572284 -0.086855575 0.02932237 -0.067022085
python 0.08152134 -0.04486325 -0.010591683 0.01004413 -0.0018514337 0.011495085 0.06172637 6.802949e-05 -0.033267573 -0.015337258
numpyall 0.05893448 0.015082513 -0.0071812375 0.093391694 -0.049176406 -0.008354532 0.09189787 0.067541555 0.014895847 -0.08890103
code 0.011536129 -0.022962417 0.093757726 0.012115141 0.014873367 0.024020763 -0.01823547 -0.049984604 0.0021092314 -0.020300386
hosted 0.06621917 0.08921149 -0.006539755 0.029835165 -0.06108972 0.01702666 -0.06885515 -0.08698736 -0.0595878 -0.08991334
github 0.07299504 -0.057994828 0.08281174 -0.072490215 0.034404613 0.09669557 -0.07747707 -0.09951278 -0.04388306 -0.027219243
under -0.002695279 -0.08848626 -0.08604377 0.027938569 -0.08195102 -0.09079614 -0.023100138 -0.08626507 -0.070954524 -0.08432974
the -0.0027022185 -0.046037044 0.06654795 0.015285453 -0.03331934 0.06102145 -0.059465457 -0.046644613 -0.072841264 -0.043925304
gnu -0.018070776 0.064854816 -0.027588096 0.049174245 0.06906612 -0.07469572 0.04579656 0.061237335 -0.0297132 0.06601328
lgpl 0.061575588 -0.06467549 -0.06755427 0.025343888 -0.016196597 -0.06069364 0.09521295 -0.051225875 -0.066122584 -0.0015954997
license -0.026956988 0.0043942356 -0.035351135 -0.0041789515 -0.0070277164 0.008307245 0.08214137 -0.057408914 -0.016719721 0.055636615
maintained 0.08205162 -0.04471204 0.090001635 0.08252845 -0.044227913 0.0029330354 0.04314488 -0.039261147 -0.056369923 -0.06549291
by -0.006655985 -0.0029818555 0.044658933 -0.024709946 -0.0016965048 0.02461624 0.0487097 -0.0002700438 -0.06363117 -0.09265956
its 0.00037829834 0.066504784 0.014705907 -0.08960662 -0.07937628 0.065465055 -0.03759782 0.06254874 -0.067201145 0.084535256
open -0.06474837 0.0326478 -0.010250574 -0.067660116 -0.032875117 -0.011659793 -0.05444753 -0.012003658 -0.076464854 0.026177535
community 0.090851985 -0.023849495 -0.009696826 0.03527224 0.08675753 -0.05930999 -0.06877209 -0.029273404 0.0911128 0.008442998
natural -0.08668287 -0.014532766 0.094765775 -0.07551538 -0.053650744 0.09312301 -0.08959925 0.03828002 0.0064277006 0.06638843
